       3.2220e+03, 3.3970e+03, 3.4400e+03, 3.5940e+03, 3.6980e+03,
       3.8850e+03, 3.9530e+03, 4.0560e+03, 4.0970e+03, 4.3580e+03,
       4.5370e+03, 4.6580e+03, 4.7020e+03, 4.7990e+03, 5.0500e+03,
       5.1530e+03, 5.2630e+03, 5.4480e+03, 5.6060e+03, 5.8260e+03,
       5.8480e+03, 5.9290e+03, 6.1320e+03, 6.4890e+03, 6.4700e+03,
       6.5140e+03, 6.8150e+03, 6.9080e+03, 7.0480e+03, 7.2080e+03,
       7.4180e+03, 7.4500e+03, 7.6800e+03, 7.7610e+03, 7.9120e+03,
       8.0660e+03, 8.1960e+03, 8.2560e+03, 8.4500e+03, 8.5460e+03,
       8.6490e+03, 8.8540e+03, 8.7750e+03, 8.8280e+03, 8.9420e+03,
       9.1450e+03, 9.0790e+03, 9.1710e+03, 9.1280e+03, 9.2730e+03,
       9.2230e+03, 9.6230e+03, 9.3760e+03, 9.4950e+03, 9.5580e+03,
       9.3200e+03, 9.5760e+03, 9.7830e+03, 9.9610e+03, 9.8600e+03,
       9.9580e+03, 1.0130e+04, 1.0204e+04, 1.0267e+04, 1.0275e+04,
       1.0367e+04, 1.0372e+04, 1.0392e+04, 1.0559e+04, 1.0357e+04,
       9.9990e+03, 1.0180e+04, 9.6900e+03, 9.4010e+03, 9.5520e+03,
       9.3010e+03, 8.7910e+03, 8.5470e+03, 8.1570e+03, 7.7920e+03,
       7.2830e+03, 6.9570e+03, 6.4210e+03, 5.9980e+03, 5.7490e+03,
       5.3390e+03, 4.9420e+03, 4.6210e+03, 4.4430e+03, 4.1220e+03,
       3.7780e+03, 3.5250e+03, 3.1910e+03, 3.0640e+03, 2.8810e+03,
       2.6140e+03, 2.4780e+03, 2.3660e+03, 2.1340e+03, 2.0500e+03,
       1.9610e+03, 2.0700e+03, 2.2010e+03, 2.8710e+03, 3.6950e+03,
       8.3770e+03]), array([4.6400e+02, 1.4100e+02, 8.3000e+01, 4.8000e+01, 1.8000e+01,
       7.0000e+00, 8.0000e+00, 1.0000e+01, 4.0000e+00, 5.0000e+00,
       4.0000e+00, 1.1000e+01, 2.0000e+00, 2.0000e+00, 7.0000e+00,
       4.0000e+00, 5.0000e+00, 5.0000e+00, 1.0000e+01, 3.0000e+00,
       5.0000e+00, 3.0000e+00, 6.0000e+00, 3.0000e+00, 8.0000e+00,
       5.0000e+00, 1.0000e+01, 9.0000e+00, 1.1000e+01, 4.0000e+00,
       8.0000e+00, 6.0000e+00, 5.0000e+00, 1.1000e+01, 1.0000e+01,
       1.7000e+01, 1.3000e+01, 1.4000e+01, 5.0000e+00, 1.4000e+01,
       1.1000e+01, 1.0000e+01, 8.0000e+00, 1.2000e+01, 8.0000e+00,
       8.0000e+00, 1.4000e+01, 8.0000e+00, 1.4000e+01, 1.1000e+01,
       1.3000e+01, 2.1000e+01, 1.8000e+01, 1.3000e+01, 1.7000e+01,
       1.8000e+01, 1.4000e+01, 1.0000e+01, 1.6000e+01, 2.1000e+01,
       2.8000e+01, 2.2000e+01, 1.5000e+01, 2.3000e+01, 1.4000e+01,
       1.8000e+01, 2.0000e+01, 1.5000e+01, 2.1000e+01, 2.9000e+01,
       2.4000e+01, 2.0000e+01, 3.1000e+01, 2.0000e+01, 2.9000e+01,
       2.8000e+01, 2.4000e+01, 3.5000e+01, 3.4000e+01, 3.4000e+01,
       3.8000e+01, 3.9000e+01, 3.4000e+01, 4.2000e+01, 3.4000e+01,
       3.3000e+01, 3.1000e+01, 5.2000e+01, 5.5000e+01, 3.5000e+01,
       3.9000e+01, 3.4000e+01, 3.6000e+01, 3.8000e+01, 5.1000e+01,
       5.3000e+01, 3.7000e+01, 6.5000e+01, 5.9000e+01, 6.3000e+01,
       6.3000e+01, 5.9000e+01, 6.2000e+01, 6.9000e+01, 6.1000e+01,
       9.0000e+01, 6.6000e+01, 5.6000e+01, 8.6000e+01, 8.4000e+01,
       7.5000e+01, 8.7000e+01, 8.8000e+01, 6.6000e+01, 1.1500e+02,
       1.0300e+02, 1.0100e+02, 1.1700e+02, 1.2300e+02, 1.1300e+02,
       1.3700e+02, 1.2700e+02, 1.2100e+02, 1.4500e+02, 1.0700e+02,
       1.3800e+02, 1.4700e+02, 1.2000e+02, 1.7000e+02, 1.8200e+02,
       1.7600e+02, 2.0600e+02, 2.0400e+02, 2.1100e+02, 2.0300e+02,
       2.1700e+02, 2.3000e+02, 2.3200e+02, 2.3200e+02, 2.7300e+02,
       2.6900e+02, 2.9300e+02, 2.9900e+02, 3.3300e+02, 3.5500e+02,
       3.3600e+02, 3.8200e+02, 3.9900e+02, 4.3300e+02, 4.3500e+02,
       4.4500e+02, 4.5200e+02, 4.7400e+02, 5.1200e+02, 4.8800e+02,
       5.4500e+02, 6.1000e+02, 6.0000e+02, 5.8900e+02, 6.9900e+02,
       7.0200e+02, 7.6500e+02, 7.7300e+02, 8.5200e+02, 8.8500e+02,
       9.4500e+02, 1.0390e+03, 1.0970e+03, 1.1560e+03, 1.1790e+03,
       1.2440e+03, 1.3020e+03, 1.4170e+03, 1.5140e+03, 1.6200e+03,
       1.6480e+03, 1.7540e+03, 1.8670e+03, 2.0820e+03, 2.1870e+03,
       2.2150e+03, 2.4340e+03, 2.6090e+03, 2.7450e+03, 2.9560e+03,
       3.2100e+03, 3.3000e+03, 3.5930e+03, 3.8470e+03, 4.1680e+03,
       4.4090e+03, 4.8760e+03, 4.8850e+03, 5.2980e+03, 5.8300e+03,
       6.0850e+03, 6.3720e+03, 6.8450e+03, 7.3130e+03, 7.6250e+03,
       7.9990e+03, 8.5420e+03, 8.8630e+03, 9.3200e+03, 9.7430e+03,
       1.0065e+04, 1.0283e+04, 1.0461e+04, 1.0942e+04, 1.1300e+04,
       1.1611e+04, 1.1851e+04, 1.2312e+04, 1.2402e+04, 1.2637e+04,
       1.3121e+04, 1.3261e+04, 1.3630e+04, 1.3843e+04, 1.4061e+04,
       1.4419e+04, 1.4715e+04, 1.4868e+04, 1.5110e+04, 1.5046e+04,
       1.5409e+04, 1.5660e+04, 1.5379e+04, 1.5698e+04, 1.5508e+04,
       1.5495e+04, 1.5532e+04, 1.5287e+04, 1.5210e+04, 1.4748e+04,
       1.4726e+04, 1.4474e+04, 1.4016e+04, 1.3525e+04, 1.2889e+04,
       1.2375e+04, 1.1583e+04, 1.1183e+04, 1.0277e+04, 9.7120e+03,
       8.7070e+03, 7.9660e+03, 7.1190e+03, 6.3630e+03, 5.5920e+03,
       5.1170e+03, 4.5910e+03, 4.4420e+03, 4.7270e+03, 5.5340e+03,
       1.3705e+04]), array([6.1700e+02, 2.1400e+02, 1.4900e+02, 8.9000e+01, 7.1000e+01,
       5.8000e+01, 6.9000e+01, 6.4000e+01, 8.1000e+01, 8.6000e+01,
       1.0900e+02, 1.1000e+02, 1.0000e+02, 1.3300e+02, 1.6200e+02,
       1.6900e+02, 1.6800e+02, 2.1500e+02, 2.2200e+02, 2.2700e+02,
       2.4700e+02, 2.8600e+02, 3.0400e+02, 3.2000e+02, 3.6900e+02,
       3.9300e+02, 4.2100e+02, 4.3800e+02, 5.2500e+02, 4.6800e+02,
       5.8100e+02, 5.6100e+02, 5.3600e+02, 6.2400e+02, 6.2900e+02,
       6.9100e+02, 6.3200e+02, 7.1400e+02, 7.1100e+02, 7.9500e+02,
       8.0800e+02, 8.4200e+02, 8.8500e+02, 9.2100e+02, 8.8500e+02,
       8.7800e+02, 8.5400e+02, 8.8700e+02, 9.1500e+02, 9.0200e+02,
       9.4600e+02, 9.1200e+02, 8.5200e+02, 8.7000e+02, 9.0700e+02,
       8.3100e+02, 8.6800e+02, 8.1700e+02, 8.4200e+02, 8.1300e+02,
       7.8900e+02, 8.3200e+02, 8.2200e+02, 8.4000e+02, 7.8100e+02,
       8.2300e+02, 7.9600e+02, 8.0000e+02, 8.2200e+02, 8.3000e+02,
       8.4600e+02, 8.1500e+02, 8.3300e+02, 8.8600e+02, 8.9900e+02,
       9.1800e+02, 8.4500e+02, 9.4600e+02, 9.0800e+02, 9.1300e+02,
       9.7400e+02, 1.0110e+03, 1.0570e+03, 1.0700e+03, 1.0940e+03,
       1.1530e+03, 1.1680e+03, 1.2330e+03, 1.2220e+03, 1.2430e+03,
       1.3740e+03, 1.5060e+03, 1.4390e+03, 1.5860e+03, 1.6260e+03,
       1.7180e+03, 1.7700e+03, 1.9190e+03, 1.9710e+03, 2.0550e+03,
       2.1840e+03, 2.1750e+03, 2.2870e+03, 2.4670e+03, 2.5120e+03,
       2.6680e+03, 2.7560e+03, 3.0470e+03, 3.2610e+03, 3.4580e+03,
       3.6850e+03, 3.9280e+03, 4.1720e+03, 4.4310e+03, 4.6630e+03,
       4.9470e+03, 5.3380e+03, 5.5100e+03, 5.8270e+03, 6.2520e+03,
       6.4530e+03, 6.7340e+03, 7.0380e+03, 7.3760e+03, 7.7190e+03,
       7.9190e+03, 8.0930e+03, 8.3700e+03, 8.4440e+03, 8.8280e+03,
       9.1710e+03, 9.1300e+03, 9.5870e+03, 9.5410e+03, 9.8040e+03,
       9.8740e+03, 1.0100e+04, 1.0207e+04, 1.0428e+04, 1.0650e+04,
       1.0723e+04, 1.0732e+04, 1.0764e+04, 1.0983e+04, 1.0892e+04,
       1.0826e+04, 1.1117e+04, 1.1068e+04, 1.1383e+04, 1.1415e+04,
       1.1469e+04, 1.1539e+04, 1.1957e+04, 1.2064e+04, 1.2235e+04,
       1.2331e+04, 1.2602e+04, 1.2747e+04, 1.2757e+04, 1.2863e+04,
       1.3002e+04, 1.2815e+04, 1.2853e+04, 1.2485e+04, 1.2373e+04,
       1.2037e+04, 1.1676e+04, 1.1230e+04, 1.0885e+04, 1.0508e+04,
       9.9210e+03, 9.4000e+03, 8.8160e+03, 8.1260e+03, 7.5440e+03,
       6.8120e+03, 6.2780e+03, 5.8230e+03, 5.2890e+03, 4.8450e+03,
       4.2230e+03, 3.8400e+03, 3.4360e+03, 3.0270e+03, 2.6520e+03,
       2.2870e+03, 2.0020e+03, 1.7530e+03, 1.4410e+03, 1.2370e+03,
       1.0160e+03, 8.9300e+02, 7.7900e+02, 6.3700e+02, 5.4300e+02,
       4.5300e+02, 4.2600e+02, 3.6000e+02, 3.3600e+02, 2.5200e+02,
       2.2100e+02, 2.2800e+02, 1.9000e+02, 1.8500e+02, 1.4800e+02,
       1.3100e+02, 1.1300e+02, 9.8000e+01, 9.1000e+01, 8.5000e+01,
       9.2000e+01, 5.2000e+01, 6.4000e+01, 5.6000e+01, 5.0000e+01,
       5.0000e+01, 5.3000e+01, 4.1000e+01, 2.6000e+01, 4.0000e+01,
       2.7000e+01, 3.0000e+01, 2.6000e+01, 2.3000e+01, 3.7000e+01,
       1.9000e+01, 1.9000e+01, 2.0000e+01, 1.4000e+01, 1.4000e+01,
       2.1000e+01, 1.1000e+01, 1.3000e+01, 1.1000e+01, 2.0000e+01,
       7.0000e+00, 1.3000e+01, 1.0000e+01, 1.1000e+01, 1.2000e+01,
       9.0000e+00, 9.0000e+00, 4.0000e+00, 8.0000e+00, 1.0000e+01,
       7.0000e+00, 6.0000e+00, 3.0000e+00, 2.0000e+00, 6.0000e+00,
       1.1000e+01, 9.0000e+00, 1.8000e+01, 3.2000e+01, 4.3000e+01,
       1.4500e+02]), array([6.8900e+02, 1.6600e+02, 1.4200e+02, 7.3000e+01, 2.9000e+01,
       2.6000e+01, 9.0000e+00, 1.5000e+01, 1.0000e+01, 1.0000e+01,
       1.4000e+01, 1.3000e+01, 1.0000e+01, 1.2000e+01, 2.1000e+01,
       1.1000e+01, 1.4000e+01, 2.3000e+01, 1.6000e+01, 2.3000e+01,
       2.1000e+01, 1.9000e+01, 2.4000e+01, 2.0000e+01, 3.4000e+01,
       3.2000e+01, 2.9000e+01, 2.6000e+01, 3.2000e+01, 3.1000e+01,
       4.6000e+01, 4.0000e+01, 3.6000e+01, 5.7000e+01, 6.0000e+01,
       5.7000e+01, 5.8000e+01, 5.5000e+01, 6.8000e+01, 5.8000e+01,
       8.5000e+01, 5.9000e+01, 8.0000e+01, 7.9000e+01, 8.7000e+01,
       8.2000e+01, 1.0000e+02, 9.0000e+01, 9.3000e+01, 9.7000e+01,
       1.0500e+02, 1.1500e+02, 1.2500e+02, 1.2300e+02, 1.2000e+02,
       1.2000e+02, 1.2000e+02, 1.1900e+02, 1.1500e+02, 1.4500e+02,
       1.1300e+02, 1.3400e+02, 1.4000e+02, 1.3900e+02, 1.5600e+02,
       1.4100e+02, 1.6300e+02, 1.5800e+02, 1.8600e+02, 1.8700e+02,
       2.0900e+02, 2.0200e+02, 1.9700e+02, 2.4600e+02, 2.2500e+02,
       2.3100e+02, 2.1800e+02, 2.4700e+02, 2.7100e+02, 2.8700e+02,
       2.6100e+02, 2.7800e+02, 2.5500e+02, 2.7300e+02, 2.7300e+02,
       3.4700e+02, 3.0800e+02, 3.2200e+02, 3.6300e+02, 3.1800e+02,
       3.7100e+02, 3.9600e+02, 4.1900e+02, 4.3800e+02, 4.3900e+02,
       4.1900e+02, 4.7300e+02, 4.8800e+02, 5.0200e+02, 5.3600e+02,
       5.3700e+02, 6.0500e+02, 6.1200e+02, 6.3500e+02, 6.8500e+02,
       6.7100e+02, 7.2700e+02, 7.8800e+02, 7.9900e+02, 8.5400e+02,
       8.0600e+02, 8.9600e+02, 9.6100e+02, 1.0460e+03, 1.0650e+03,
       1.1290e+03, 1.2100e+03, 1.3070e+03, 1.3450e+03, 1.5160e+03,
       1.5410e+03, 1.6010e+03, 1.7900e+03, 1.9170e+03, 1.9600e+03,
       2.2100e+03, 2.2700e+03, 2.4980e+03, 2.6670e+03, 2.9140e+03,
       3.0880e+03, 3.3290e+03, 3.5490e+03, 3.7660e+03, 3.8910e+03,
       4.2120e+03, 4.5040e+03, 4.8100e+03, 5.2140e+03, 5.4380e+03,
       5.7470e+03, 6.2230e+03, 6.4010e+03, 6.7750e+03, 7.2410e+03,
       7.5890e+03, 8.2140e+03, 8.6610e+03, 9.1890e+03, 9.7960e+03,
       1.0441e+04, 1.1047e+04, 1.1686e+04, 1.2340e+04, 1.3031e+04,
       1.3854e+04, 1.4521e+04, 1.5171e+04, 1.5828e+04, 1.6458e+04,
       1.6904e+04, 1.7483e+04, 1.8119e+04, 1.8474e+04, 1.8885e+04,
       1.9061e+04, 1.9378e+04, 1.9644e+04, 1.9633e+04, 1.9587e+04,
       1.9354e+04, 1.9462e+04, 1.8865e+04, 1.8473e+04, 1.7684e+04,
       1.6984e+04, 1.6728e+04, 1.5837e+04, 1.4938e+04, 1.4051e+04,
       1.2927e+04, 1.2026e+04, 1.0942e+04, 1.0015e+04, 8.7950e+03,
       8.0030e+03, 6.9740e+03, 5.9420e+03, 5.1760e+03, 4.5480e+03,
       3.7940e+03, 3.2450e+03, 2.7870e+03, 2.3720e+03, 1.9960e+03,
       1.8370e+03, 1.5480e+03, 1.3300e+03, 1.2220e+03, 1.0170e+03,
       9.5900e+02, 8.3700e+02, 7.0100e+02, 5.7200e+02, 5.8400e+02,
       5.0400e+02, 4.8900e+02, 4.0700e+02, 3.8300e+02, 3.3100e+02,
       3.5900e+02, 2.9500e+02, 3.0500e+02, 2.9100e+02, 2.3300e+02,
       2.1800e+02, 2.1000e+02, 2.0200e+02, 1.9400e+02, 1.8400e+02,
       1.5600e+02, 1.5800e+02, 1.2800e+02, 1.2000e+02, 1.6800e+02,
       9.8000e+01, 1.2100e+02, 1.3300e+02, 1.1900e+02, 1.1600e+02,
       1.0300e+02, 1.0600e+02, 1.0900e+02, 6.7000e+01, 8.8000e+01,
       7.7000e+01, 7.6000e+01, 8.0000e+01, 7.1000e+01, 7.1000e+01,
       6.9000e+01, 6.8000e+01, 6.2000e+01, 7.9000e+01, 6.0000e+01,
       6.2000e+01, 4.1000e+01, 5.5000e+01, 5.5000e+01, 4.8000e+01,
       5.6000e+01, 1.0300e+02, 1.6700e+02, 2.5400e+02, 3.9300e+02,
       1.3040e+03]), array([1605.,  424.,  321.,  193.,  160.,  117.,  130.,  132.,  119.,
        138.,  141.,  159.,  161.,  158.,  148.,  188.,  199.,  222.,
        205.,  237.,  226.,  254.,  269.,  299.,  308.,  346.,  335.,
        344.,  371.,  401.,  452.,  461.,  449.,  493.,  510.,  595.,
        580.,  613.,  633.,  687.,  758.,  739.,  801.,  849.,  905.,
        957.,  969., 1062., 1112., 1155., 1215., 1289., 1340., 1357.,
       1462., 1541., 1619., 1609., 1665., 1792., 1857., 1840., 1896.,
       1991., 2075., 2166., 2175., 2232., 2240., 2312., 2365., 2402.,
       2475., 2620., 2570., 2648., 2726., 2795., 2734., 2890., 2987.,
       3017., 3048., 3115., 3091., 3331., 3291., 3271., 3302., 3354.,
       3469., 3514., 3544., 3628., 3745., 3652., 3720., 3825., 4040.,
       3877., 3885., 4023., 4091., 4116., 4192., 4235., 4219., 4510.,
       4629., 4507., 4545., 4607., 4828., 4790., 4865., 5108., 5018.,
       5000., 5299., 5207., 5295., 5323., 5498., 5480., 5473., 5440.,
       5702., 5567., 5682., 5721., 5771., 5931., 5741., 5888., 5968.,
       6004., 6122., 6005., 6078., 6113., 6072., 6056., 6127., 6106.,
       5998., 6008., 5999., 6092., 6058., 6065., 6065., 6194., 6127.,
       6112., 6071., 6250., 6276., 6273., 6291., 6290., 6346., 6395.,
       6325., 6227., 6408., 6256., 6169., 6303., 6372., 6198., 6203.,
       6342., 6062., 6250., 6147., 6088., 6109., 6251., 6165., 6116.,
       6068., 6121., 6156., 6069., 6096., 6050., 6008., 5921., 5899.,
       5586., 5689., 5456., 5435., 5237., 5074., 5031., 4857., 4692.,
       4736., 4478., 4321., 4204., 4050., 4006., 3879., 3694., 3543.,
       3277., 3106., 3073., 2886., 2758., 2562., 2374., 2204., 2050.,
       1910., 1732., 1591., 1394., 1202., 1009.,  856.,  748.,  651.,
        546.,  436.,  384.,  319.,  299.,  246.,  255.,  189.,  149.,
        163.,  116.,  108.,  105.,   87.,   80.,   58.,   66.,   74.,
         38.,   64.,   38.,   51.,   38.,   35.,   40.,   36.,   50.,
         73.,  138.,  200.,  665.]), array([2.8030e+03, 8.8200e+02, 6.5900e+02, 4.4400e+02, 3.6500e+02,
       2.8900e+02, 3.0300e+02, 3.0800e+02, 3.5000e+02, 3.5100e+02,
       3.6400e+02, 4.0200e+02, 4.0900e+02, 4.4000e+02, 4.6600e+02,
       5.0800e+02, 5.5400e+02, 5.7600e+02, 6.0200e+02, 6.0400e+02,
       6.3400e+02, 6.5800e+02, 6.9000e+02, 7.5600e+02, 7.2200e+02,
       7.8900e+02, 7.9700e+02, 8.4900e+02, 8.4800e+02, 8.9000e+02,
       9.0400e+02, 1.0190e+03, 9.5800e+02, 1.1010e+03, 1.0690e+03,
       1.1340e+03, 1.1270e+03, 1.2080e+03, 1.2400e+03, 1.2970e+03,
       1.2670e+03, 1.3120e+03, 1.2920e+03, 1.3670e+03, 1.3790e+03,
       1.4950e+03, 1.5150e+03, 1.5590e+03, 1.5510e+03, 1.6530e+03,
       1.6380e+03, 1.6780e+03, 1.6550e+03, 1.7270e+03, 1.8450e+03,
       1.8260e+03, 1.8680e+03, 1.8620e+03, 2.0030e+03, 1.9300e+03,
       1.9820e+03, 2.0700e+03, 2.0820e+03, 2.1870e+03, 2.2210e+03,
       2.2150e+03, 2.2970e+03, 2.3490e+03, 2.3790e+03, 2.4010e+03,
       2.4090e+03, 2.4740e+03, 2.5680e+03, 2.5210e+03, 2.5980e+03,
       2.6030e+03, 2.7250e+03, 2.7750e+03, 2.7410e+03, 2.7310e+03,
       2.7760e+03, 2.7670e+03, 2.8990e+03, 2.8170e+03, 2.9140e+03,
       2.9520e+03, 2.9240e+03, 3.0030e+03, 3.0200e+03, 3.0720e+03,
       3.1350e+03, 3.0960e+03, 3.1050e+03, 3.1760e+03, 3.2310e+03,
       3.2790e+03, 3.2540e+03, 3.3140e+03, 3.2510e+03, 3.3780e+03,
       3.3030e+03, 3.3310e+03, 3.3940e+03, 3.3520e+03, 3.4030e+03,
       3.3630e+03, 3.3310e+03, 3.5140e+03, 3.4150e+03, 3.3440e+03,
       3.3780e+03, 3.3270e+03, 3.4360e+03, 3.4380e+03, 3.2400e+03,
       3.2990e+03, 3.3210e+03, 3.3240e+03, 3.2020e+03, 3.1030e+03,
       3.1100e+03, 3.1130e+03, 3.1290e+03, 3.0730e+03, 2.9920e+03,
       2.9820e+03, 2.9510e+03, 2.8300e+03, 2.9190e+03, 2.8190e+03,
       2.8500e+03, 2.7580e+03, 2.7120e+03, 2.8140e+03, 2.7260e+03,
       2.7310e+03, 2.6730e+03, 2.7430e+03, 2.6590e+03, 2.6850e+03,
       2.7040e+03, 2.7480e+03, 2.9640e+03, 2.8580e+03, 3.0680e+03,
       3.2020e+03, 3.2570e+03, 3.3080e+03, 3.5600e+03, 3.6780e+03,
       3.8280e+03, 4.1380e+03, 4.3320e+03, 4.4660e+03, 4.8460e+03,
       5.1880e+03, 5.5000e+03, 5.8430e+03, 6.0810e+03, 6.4340e+03,
       6.8990e+03, 7.3810e+03, 7.4840e+03, 7.9170e+03, 8.3940e+03,
       8.8450e+03, 9.2730e+03, 9.7020e+03, 9.9120e+03, 1.0298e+04,
       1.0700e+04, 1.1190e+04, 1.1538e+04, 1.1462e+04, 1.1871e+04,
       1.2063e+04, 1.2196e+04, 1.2185e+04, 1.2152e+04, 1.2250e+04,
       1.2313e+04, 1.2191e+04, 1.2170e+04, 1.1988e+04, 1.2034e+04,
       1.1570e+04, 1.1266e+04, 1.0730e+04, 1.0396e+04, 1.0021e+04,
       9.4530e+03, 8.6390e+03, 8.1730e+03, 7.5590e+03, 7.0310e+03,
       6.4120e+03, 5.6740e+03, 5.0490e+03, 4.5180e+03, 3.9050e+03,
       3.4020e+03, 2.8260e+03, 2.4450e+03, 2.1310e+03, 1.8440e+03,
       1.4430e+03, 1.2880e+03, 1.0800e+03, 8.5600e+02, 6.3800e+02,
       5.9200e+02, 4.8000e+02, 3.8400e+02, 3.2300e+02, 2.6400e+02,
       2.3700e+02, 1.6800e+02, 1.6100e+02, 1.3900e+02, 1.0100e+02,
       9.4000e+01, 8.3000e+01, 8.8000e+01, 5.7000e+01, 6.3000e+01,
       5.0000e+01, 3.4000e+01, 4.3000e+01, 4.6000e+01, 2.5000e+01,
       3.4000e+01, 3.1000e+01, 3.1000e+01, 2.0000e+01, 2.0000e+01,
       1.9000e+01, 2.8000e+01, 1.8000e+01, 2.7000e+01, 1.7000e+01,
       2.1000e+01, 2.3000e+01, 1.6000e+01, 1.4000e+01, 1.2000e+01,
       1.6000e+01, 1.2000e+01, 2.0000e+01, 2.2000e+01, 2.0000e+01,
       1.9000e+01, 3.6000e+01, 7.5000e+01, 1.5600e+02, 2.2500e+02,
       7.3900e+02]), array([  870.,   278.,   171.,   121.,    70.,    55.,    43.,    52.,
          55.,    52.,    57.,    57.,    63.,    67.,    72.,    73.,
          81.,    84.,    82.,    87.,    84.,    87.,    94.,    88.,
         106.,   113.,   116.,   115.,   111.,   121.,   138.,   116.,
         130.,   130.,   170.,   156.,   167.,   180.,   177.,   195.,
         208.,   208.,   247.,   250.,   239.,   253.,   280.,   304.,
         282.,   314.,   362.,   328.,   398.,   368.,   419.,   419.,
         428.,   404.,   467.,   483.,   493.,   523.,   569.,   565.,
         615.,   656.,   663.,   675.,   692.,   791.,   772.,   793.,
         841.,   869.,   856.,   876.,   881.,   994.,  1071.,  1044.,
        1088.,  1092.,  1184.,  1125.,  1139.,  1238.,  1278.,  1281.,
        1315.,  1297.,  1416.,  1343.,  1407.,  1403.,  1543.,  1493.,
        1598.,  1591.,  1690.,  1666.,  1676.,  1696.,  1760.,  1841.,
        1727.,  1831.,  1880.,  1970.,  1960.,  1918.,  2013.,  2095.,
        2145.,  2097.,  2221.,  2149.,  2181.,  2302.,  2353.,  2249.,
        2336.,  2406.,  2359.,  2425.,  2429.,  2562.,  2481.,  2562.,
        2397.,  2610.,  2684.,  2737.,  2582.,  2659.,  2686.,  2737.,
        2883.,  2974.,  3020.,  2853.,  2985.,  3023.,  3172.,  3113.,
        3116.,  3271.,  3360.,  3271.,  3310.,  3393.,  3482.,  3543.,
        3607.,  3661.,  3722.,  3870.,  3907.,  4064.,  4251.,  4278.,
        4444.,  4490.,  4712.,  5068.,  5224.,  5357.,  5557.,  5804.,
        6047.,  6291.,  6504.,  6705.,  6955.,  7116.,  7281.,  7474.,
        7700.,  7825.,  7886.,  8048.,  8321.,  8406.,  8393.,  8634.,
        8944.,  9047.,  9374.,  9726.,  9447.,  9869., 10161., 10174.,
       10505., 10844., 11010., 11520., 11670., 12016., 12269., 12261.,
       12389., 12657., 12425., 12645., 12349., 12440., 12031., 11724.,
       11320., 10713., 10260.,  9585.,  9089.,  8652.,  8046.,  7404.,
        6996.,  6385.,  5890.,  5256.,  4668.,  4307.,  3834.,  3356.,
        3100.,  2679.,  2411.,  2190.,  1932.,  1708.,  1505.,  1255.,
        1105.,   915.,   816.,   711.,   608.,   491.,   432.,   363.,
         307.,   272.,   258.,   212.,   168.,   178.,   139.,   137.,
         119.,   129.,   120.,   131.,   150.,   186.,   308.,   881.]), array([8.9000e+01, 1.7000e+01, 2.1000e+01, 1.3000e+01, 4.0000e+00,
       3.0000e+00, 6.0000e+00, 4.0000e+00, 2.0000e+00, 1.0000e+00,
       3.0000e+00, 5.0000e+00, 7.0000e+00, 1.0000e+00, 5.0000e+00,
       4.0000e+00, 3.0000e+00, 6.0000e+00, 4.0000e+00, 2.0000e+00,
       8.0000e+00, 4.0000e+00, 3.0000e+00, 2.0000e+00, 9.0000e+00,
       5.0000e+00, 2.0000e+00, 7.0000e+00, 3.0000e+00, 9.0000e+00,
       6.0000e+00, 9.0000e+00, 6.0000e+00, 1.4000e+01, 5.0000e+00,
       8.0000e+00, 5.0000e+00, 9.0000e+00, 1.0000e+01, 1.4000e+01,
       6.0000e+00, 4.0000e+00, 1.3000e+01, 8.0000e+00, 1.3000e+01,
       1.0000e+01, 1.4000e+01, 8.0000e+00, 1.1000e+01, 1.4000e+01,
       2.0000e+01, 1.5000e+01, 1.9000e+01, 1.6000e+01, 1.7000e+01,
       1.8000e+01, 2.3000e+01, 2.1000e+01, 1.6000e+01, 2.0000e+01,
       1.6000e+01, 3.1000e+01, 1.9000e+01, 2.5000e+01, 3.0000e+01,
       2.5000e+01, 2.8000e+01, 3.3000e+01, 2.7000e+01, 4.1000e+01,
       3.5000e+01, 4.2000e+01, 3.4000e+01, 3.6000e+01, 4.1000e+01,
       4.9000e+01, 5.0000e+01, 5.4000e+01, 4.3000e+01, 5.4000e+01,
       4.6000e+01, 6.4000e+01, 6.2000e+01, 5.5000e+01, 5.9000e+01,
       7.8000e+01, 6.7000e+01, 6.2000e+01, 7.6000e+01, 7.8000e+01,
       8.7000e+01, 8.1000e+01, 9.8000e+01, 1.0100e+02, 9.7000e+01,
       1.3000e+02, 1.3500e+02, 1.0500e+02, 1.2900e+02, 1.2600e+02,
       1.3700e+02, 1.5400e+02, 1.5200e+02, 1.5600e+02, 1.8300e+02,
       1.8000e+02, 1.8500e+02, 1.9000e+02, 1.8300e+02, 2.2400e+02,
       2.2700e+02, 2.5500e+02, 2.4500e+02, 2.5600e+02, 3.0000e+02,
       3.0100e+02, 2.8100e+02, 3.0600e+02, 3.5500e+02, 3.3900e+02,
       3.7000e+02, 3.7300e+02, 3.9800e+02, 3.7400e+02, 4.0600e+02,
       4.7500e+02, 4.1800e+02, 4.9700e+02, 5.1100e+02, 5.4200e+02,
       6.0100e+02, 5.8700e+02, 6.4700e+02, 6.4300e+02, 6.8800e+02,
       6.7300e+02, 7.5100e+02, 7.3500e+02, 8.0200e+02, 8.0900e+02,
