       3.300e+01, 4.500e+01, 4.200e+01, 5.600e+01, 5.400e+01, 4.200e+01,
       4.300e+01, 6.200e+01, 4.600e+01, 8.500e+01, 6.300e+01, 5.500e+01,
       7.400e+01, 6.600e+01, 9.300e+01, 8.000e+01, 7.600e+01, 8.900e+01,
       1.040e+02, 1.130e+02, 1.210e+02, 1.030e+02, 1.230e+02, 1.160e+02,
       1.310e+02, 1.350e+02, 1.390e+02, 1.280e+02, 1.400e+02, 1.510e+02,
       1.520e+02, 1.670e+02, 1.590e+02, 1.770e+02, 1.670e+02, 2.030e+02,
       1.900e+02, 2.020e+02, 1.740e+02, 2.120e+02, 2.120e+02, 2.300e+02,
       2.120e+02, 2.350e+02, 2.730e+02, 2.520e+02, 2.640e+02, 2.690e+02,
       2.620e+02, 3.070e+02, 3.020e+02, 3.370e+02, 3.300e+02, 3.700e+02,
       3.860e+02, 3.840e+02, 4.170e+02, 4.140e+02, 4.290e+02, 4.600e+02,
       4.900e+02, 4.840e+02, 5.390e+02, 5.180e+02, 5.410e+02, 5.850e+02,
       5.430e+02, 6.190e+02, 7.260e+02, 6.960e+02, 7.100e+02, 7.270e+02,
       8.210e+02, 8.260e+02, 9.210e+02, 9.130e+02, 9.720e+02, 1.047e+03,
       1.040e+03, 1.123e+03, 1.181e+03, 1.271e+03, 1.227e+03, 1.361e+03,
       1.390e+03, 1.438e+03, 1.531e+03, 1.533e+03, 1.649e+03, 1.802e+03,
       1.862e+03, 1.942e+03, 1.989e+03, 2.117e+03, 2.214e+03, 2.311e+03,
       2.461e+03, 2.460e+03, 2.663e+03, 2.775e+03, 2.883e+03, 3.064e+03,
       3.144e+03, 3.286e+03, 3.384e+03, 3.450e+03, 3.597e+03, 3.683e+03,
       3.974e+03, 4.155e+03, 4.387e+03, 4.584e+03, 4.501e+03, 4.697e+03,
       4.758e+03, 4.943e+03, 5.021e+03, 5.215e+03, 5.303e+03, 5.322e+03,
       5.435e+03, 5.457e+03, 5.441e+03, 5.516e+03, 5.334e+03, 5.255e+03,
       5.325e+03, 5.182e+03, 5.066e+03, 4.842e+03, 4.711e+03, 4.578e+03,
       4.345e+03, 4.210e+03, 3.932e+03, 3.757e+03, 3.600e+03, 3.474e+03,
       3.216e+03, 3.051e+03, 2.708e+03, 2.595e+03, 2.469e+03, 2.151e+03,
       2.052e+03, 1.871e+03, 1.724e+03, 1.502e+03, 1.417e+03, 1.299e+03,
       1.164e+03, 9.720e+02, 8.900e+02, 7.830e+02, 7.300e+02, 6.260e+02,
       5.580e+02, 4.770e+02, 4.010e+02, 3.890e+02, 3.090e+02, 2.790e+02,
       2.740e+02, 2.200e+02, 2.110e+02, 1.570e+02, 1.440e+02, 1.130e+02,
       1.340e+02, 1.050e+02, 1.040e+02, 9.800e+01, 8.600e+01, 7.100e+01,
       5.700e+01, 4.700e+01, 4.600e+01, 5.400e+01, 3.800e+01, 4.400e+01,
       3.700e+01, 4.200e+01, 2.500e+01, 2.600e+01, 2.500e+01, 2.500e+01,
       2.700e+01, 2.000e+01, 1.500e+01, 1.600e+01, 1.700e+01, 1.500e+01,
       1.400e+01, 1.200e+01, 1.900e+01, 1.600e+01, 6.000e+00, 7.000e+00,
       1.000e+01, 1.000e+01, 5.000e+00, 1.300e+01, 8.000e+00, 7.000e+00,
       8.000e+00, 8.000e+00, 5.000e+00, 1.300e+01, 8.000e+00, 2.200e+01,
       5.000e+01, 8.300e+01, 1.430e+02, 4.610e+02]), array([5.100e+01, 1.400e+01, 5.000e+00, 3.000e+00, 3.000e+00, 4.000e+00,
       0.000e+00, 2.000e+00, 2.000e+00, 1.000e+00, 0.000e+00, 1.000e+00,
       0.000e+00, 3.000e+00, 1.000e+00, 1.000e+00, 2.000e+00, 2.000e+00,
       5.000e+00, 4.000e+00, 1.000e+00, 3.000e+00, 3.000e+00, 3.000e+00,
       3.000e+00, 4.000e+00, 0.000e+00, 2.000e+00, 1.000e+00, 2.000e+00,
       3.000e+00, 0.000e+00, 5.000e+00, 1.000e+00, 3.000e+00, 4.000e+00,
       7.000e+00, 2.000e+00, 1.000e+00, 4.000e+00, 3.000e+00, 9.000e+00,
       8.000e+00, 6.000e+00, 4.000e+00, 6.000e+00, 4.000e+00, 7.000e+00,
       9.000e+00, 7.000e+00, 7.000e+00, 1.200e+01, 8.000e+00, 7.000e+00,
       1.000e+01, 1.000e+01, 6.000e+00, 8.000e+00, 6.000e+00, 1.300e+01,
       1.100e+01, 1.300e+01, 1.200e+01, 1.100e+01, 1.800e+01, 2.600e+01,
       1.800e+01, 1.500e+01, 2.000e+01, 1.800e+01, 2.300e+01, 2.200e+01,
       2.200e+01, 2.000e+01, 2.000e+01, 3.300e+01, 2.600e+01, 2.300e+01,
       3.200e+01, 2.800e+01, 4.500e+01, 3.400e+01, 3.800e+01, 4.000e+01,
       4.800e+01, 4.400e+01, 5.200e+01, 4.300e+01, 5.200e+01, 5.700e+01,
       5.600e+01, 8.400e+01, 7.100e+01, 7.000e+01, 8.200e+01, 8.200e+01,
       1.120e+02, 8.700e+01, 1.290e+02, 9.300e+01, 1.280e+02, 1.280e+02,
       1.350e+02, 1.490e+02, 1.450e+02, 1.630e+02, 1.880e+02, 1.900e+02,
       1.790e+02, 2.080e+02, 2.340e+02, 2.610e+02, 2.770e+02, 2.950e+02,
       3.270e+02, 3.570e+02, 3.570e+02, 3.950e+02, 4.610e+02, 4.750e+02,
       5.270e+02, 5.780e+02, 6.010e+02, 6.170e+02, 7.410e+02, 7.800e+02,
       7.960e+02, 8.690e+02, 9.790e+02, 1.034e+03, 1.129e+03, 1.093e+03,
       1.219e+03, 1.357e+03, 1.445e+03, 1.515e+03, 1.668e+03, 1.747e+03,
       1.803e+03, 1.969e+03, 2.042e+03, 2.189e+03, 2.318e+03, 2.433e+03,
       2.577e+03, 2.681e+03, 2.766e+03, 2.826e+03, 2.957e+03, 3.132e+03,
       3.273e+03, 3.425e+03, 3.550e+03, 3.718e+03, 3.859e+03, 3.940e+03,
       4.167e+03, 4.291e+03, 4.262e+03, 4.499e+03, 4.477e+03, 4.600e+03,
       4.837e+03, 4.763e+03, 4.900e+03, 5.000e+03, 5.023e+03, 5.119e+03,
       5.232e+03, 5.307e+03, 5.382e+03, 5.503e+03, 5.431e+03, 5.458e+03,
       5.304e+03, 5.357e+03, 5.311e+03, 5.255e+03, 5.069e+03, 5.084e+03,
       4.886e+03, 4.741e+03, 4.645e+03, 4.481e+03, 4.284e+03, 4.118e+03,
       3.915e+03, 3.706e+03, 3.365e+03, 3.269e+03, 2.938e+03, 2.678e+03,
       2.579e+03, 2.276e+03, 2.173e+03, 2.082e+03, 1.720e+03, 1.586e+03,
       1.401e+03, 1.264e+03, 1.229e+03, 9.650e+02, 9.690e+02, 8.400e+02,
       7.180e+02, 6.060e+02, 5.950e+02, 5.220e+02, 4.540e+02, 4.170e+02,
       3.450e+02, 3.240e+02, 2.500e+02, 2.410e+02, 1.880e+02, 2.070e+02,
       1.700e+02, 1.460e+02, 1.280e+02, 1.050e+02, 1.160e+02, 8.800e+01,
       8.200e+01, 7.900e+01, 7.700e+01, 6.600e+01, 7.100e+01, 5.700e+01,
       5.200e+01, 4.000e+01, 4.500e+01, 4.600e+01, 4.400e+01, 2.400e+01,
       3.800e+01, 2.100e+01, 2.800e+01, 2.600e+01, 1.900e+01, 1.600e+01,
       2.100e+01, 2.100e+01, 1.600e+01, 2.100e+01, 1.600e+01, 1.600e+01,
       1.400e+01, 1.300e+01, 1.300e+01, 6.000e+00, 9.000e+00, 2.100e+01,
       4.000e+01, 4.600e+01, 7.600e+01, 2.180e+02]), array([1.080e+02, 3.300e+01, 1.800e+01, 9.000e+00, 6.000e+00, 3.000e+00,
       4.000e+00, 8.000e+00, 4.000e+00, 3.000e+00, 5.000e+00, 1.000e+01,
       4.000e+00, 6.000e+00, 3.000e+00, 9.000e+00, 7.000e+00, 8.000e+00,
       1.300e+01, 1.600e+01, 9.000e+00, 9.000e+00, 1.300e+01, 3.000e+00,
       1.100e+01, 7.000e+00, 9.000e+00, 1.600e+01, 1.500e+01, 1.400e+01,
       1.300e+01, 1.300e+01, 1.400e+01, 1.000e+01, 1.500e+01, 1.100e+01,
       1.300e+01, 2.800e+01, 2.100e+01, 1.600e+01, 2.300e+01, 2.700e+01,
       2.000e+01, 3.800e+01, 3.500e+01, 4.000e+01, 3.500e+01, 4.000e+01,
       4.300e+01, 4.900e+01, 5.000e+01, 4.600e+01, 5.200e+01, 5.200e+01,
       4.300e+01, 5.700e+01, 7.600e+01, 6.600e+01, 7.900e+01, 7.100e+01,
       9.300e+01, 9.200e+01, 9.100e+01, 9.300e+01, 8.400e+01, 1.040e+02,
       1.170e+02, 1.050e+02, 1.310e+02, 1.220e+02, 1.310e+02, 1.390e+02,
       1.610e+02, 1.700e+02, 1.630e+02, 1.900e+02, 1.880e+02, 2.000e+02,
       2.090e+02, 2.000e+02, 1.750e+02, 2.250e+02, 2.590e+02, 2.900e+02,
       3.080e+02, 3.250e+02, 3.020e+02, 3.310e+02, 3.640e+02, 3.930e+02,
       3.960e+02, 4.070e+02, 4.820e+02, 5.120e+02, 5.660e+02, 5.820e+02,
       6.450e+02, 6.410e+02, 6.690e+02, 7.880e+02, 8.080e+02, 8.630e+02,
       8.710e+02, 9.780e+02, 1.057e+03, 1.056e+03, 1.205e+03, 1.251e+03,
       1.365e+03, 1.398e+03, 1.564e+03, 1.635e+03, 1.806e+03, 1.913e+03,
       2.034e+03, 2.121e+03, 2.233e+03, 2.431e+03, 2.649e+03, 2.743e+03,
       2.870e+03, 2.943e+03, 3.104e+03, 3.211e+03, 3.348e+03, 3.308e+03,
       3.488e+03, 3.570e+03, 3.610e+03, 3.604e+03, 3.657e+03, 3.814e+03,
       3.682e+03, 3.783e+03, 3.622e+03, 3.723e+03, 3.776e+03, 3.869e+03,
       3.941e+03, 3.810e+03, 4.000e+03, 3.894e+03, 4.004e+03, 4.157e+03,
       4.058e+03, 4.406e+03, 4.469e+03, 4.396e+03, 4.425e+03, 4.541e+03,
       4.552e+03, 4.648e+03, 4.640e+03, 4.705e+03, 4.372e+03, 4.531e+03,
       4.384e+03, 4.211e+03, 4.132e+03, 4.006e+03, 3.923e+03, 3.804e+03,
       3.622e+03, 3.429e+03, 3.322e+03, 3.152e+03, 3.006e+03, 2.940e+03,
       2.791e+03, 2.549e+03, 2.408e+03, 2.218e+03, 2.142e+03, 2.062e+03,
       1.916e+03, 1.910e+03, 1.697e+03, 1.642e+03, 1.533e+03, 1.411e+03,
       1.367e+03, 1.310e+03, 1.128e+03, 1.174e+03, 1.034e+03, 1.013e+03,
       9.060e+02, 8.380e+02, 7.850e+02, 6.540e+02, 5.980e+02, 5.380e+02,
       4.970e+02, 4.320e+02, 3.590e+02, 3.420e+02, 3.260e+02, 2.910e+02,
       2.400e+02, 2.010e+02, 1.780e+02, 1.660e+02, 1.710e+02, 1.560e+02,
       1.170e+02, 9.700e+01, 1.080e+02, 9.100e+01, 8.700e+01, 6.800e+01,
       6.500e+01, 6.400e+01, 5.600e+01, 4.200e+01, 4.300e+01, 2.800e+01,
       4.000e+01, 3.200e+01, 3.400e+01, 3.300e+01, 2.300e+01, 2.600e+01,
       2.000e+01, 2.200e+01, 7.000e+00, 1.400e+01, 1.200e+01, 1.300e+01,
       1.200e+01, 1.100e+01, 9.000e+00, 1.300e+01, 1.200e+01, 1.500e+01,
       1.500e+01, 1.000e+01, 1.100e+01, 1.000e+01, 6.000e+00, 1.100e+01,
       8.000e+00, 5.000e+00, 7.000e+00, 5.000e+00, 5.000e+00, 9.000e+00,
       4.000e+00, 2.000e+00, 2.000e+00, 7.000e+00, 7.000e+00, 8.000e+00,
       2.700e+01, 3.700e+01, 5.100e+01, 1.910e+02]), array([4.100e+01, 1.400e+01, 1.200e+01, 3.000e+00, 2.000e+00, 4.000e+00,
       1.000e+00, 7.000e+00, 0.000e+00, 3.000e+00, 4.000e+00, 3.000e+00,
       1.000e+00, 6.000e+00, 2.000e+00, 2.000e+00, 5.000e+00, 5.000e+00,
       1.000e+00, 4.000e+00, 5.000e+00, 1.000e+01, 4.000e+00, 9.000e+00,
       7.000e+00, 5.000e+00, 6.000e+00, 6.000e+00, 1.000e+01, 7.000e+00,
       5.000e+00, 5.000e+00, 9.000e+00, 1.400e+01, 1.700e+01, 7.000e+00,
       1.400e+01, 1.400e+01, 2.000e+01, 1.400e+01, 1.300e+01, 1.300e+01,
       2.400e+01, 1.400e+01, 2.100e+01, 1.600e+01, 1.800e+01, 2.500e+01,
       2.400e+01, 2.900e+01, 2.300e+01, 2.400e+01, 3.200e+01, 3.400e+01,
       3.100e+01, 4.400e+01, 3.800e+01, 3.500e+01, 4.900e+01, 3.400e+01,
       2.800e+01, 4.400e+01, 5.400e+01, 5.500e+01, 6.600e+01, 7.800e+01,
       6.100e+01, 6.000e+01, 7.100e+01, 6.000e+01, 7.400e+01, 8.600e+01,
       7.700e+01, 7.900e+01, 8.400e+01, 1.010e+02, 7.700e+01, 1.110e+02,
       1.070e+02, 1.140e+02, 1.150e+02, 1.400e+02, 1.330e+02, 1.390e+02,
       1.340e+02, 1.440e+02, 1.410e+02, 1.550e+02, 1.780e+02, 1.660e+02,
       1.920e+02, 2.000e+02, 1.790e+02, 2.070e+02, 2.210e+02, 2.300e+02,
       2.180e+02, 2.530e+02, 2.560e+02, 2.680e+02, 2.920e+02, 3.300e+02,
       3.060e+02, 3.170e+02, 3.190e+02, 3.540e+02, 3.590e+02, 3.560e+02,
       4.290e+02, 4.150e+02, 4.410e+02, 4.610e+02, 4.970e+02, 5.410e+02,
       5.740e+02, 5.980e+02, 6.190e+02, 6.470e+02, 6.830e+02, 7.220e+02,
       7.760e+02, 8.160e+02, 8.280e+02, 9.310e+02, 1.008e+03, 9.980e+02,
       1.178e+03, 1.200e+03, 1.334e+03, 1.430e+03, 1.563e+03, 1.677e+03,
       1.704e+03, 1.859e+03, 1.958e+03, 2.042e+03, 2.117e+03, 2.266e+03,
       2.339e+03, 2.344e+03, 2.593e+03, 2.647e+03, 2.760e+03, 2.802e+03,
       2.989e+03, 3.037e+03, 3.131e+03, 3.142e+03, 3.174e+03, 3.202e+03,
       3.375e+03, 3.337e+03, 3.460e+03, 3.345e+03, 3.576e+03, 3.585e+03,
       3.667e+03, 3.785e+03, 3.760e+03, 3.905e+03, 3.900e+03, 4.101e+03,
       4.225e+03, 4.222e+03, 4.277e+03, 4.267e+03, 4.495e+03, 4.408e+03,
       4.551e+03, 4.610e+03, 4.504e+03, 4.475e+03, 4.443e+03, 4.266e+03,
       4.279e+03, 4.134e+03, 4.030e+03, 3.925e+03, 3.746e+03, 3.628e+03,
       3.523e+03, 3.454e+03, 3.327e+03, 3.115e+03, 3.028e+03, 2.979e+03,
       2.888e+03, 2.892e+03, 2.819e+03, 2.723e+03, 2.657e+03, 2.590e+03,
       2.448e+03, 2.617e+03, 2.464e+03, 2.376e+03, 2.281e+03, 2.219e+03,
       2.077e+03, 2.002e+03, 1.900e+03, 1.852e+03, 1.585e+03, 1.490e+03,
       1.411e+03, 1.265e+03, 1.214e+03, 1.040e+03, 9.240e+02, 8.000e+02,
       7.390e+02, 6.520e+02, 5.650e+02, 4.810e+02, 4.480e+02, 3.810e+02,
       3.540e+02, 2.970e+02, 2.580e+02, 2.250e+02, 1.990e+02, 1.650e+02,
       1.420e+02, 1.360e+02, 1.090e+02, 1.020e+02, 9.000e+01, 8.500e+01,
       7.800e+01, 5.200e+01, 5.600e+01, 6.200e+01, 5.300e+01, 3.500e+01,
       3.100e+01, 3.200e+01, 3.800e+01, 2.600e+01, 3.300e+01, 3.000e+01,
       2.400e+01, 3.900e+01, 2.200e+01, 2.700e+01, 1.100e+01, 2.300e+01,
       2.200e+01, 3.100e+01, 1.800e+01, 1.600e+01, 1.400e+01, 2.600e+01,
       4.400e+01, 4.400e+01, 8.500e+01, 2.490e+02]), array([5.700e+01, 8.000e+00, 6.000e+00, 1.100e+01, 4.000e+00, 3.000e+00,
       3.000e+00, 1.000e+00, 8.000e+00, 4.000e+00, 5.000e+00, 5.000e+00,
       2.000e+00, 7.000e+00, 3.000e+00, 7.000e+00, 1.000e+01, 2.000e+00,
       1.000e+01, 2.000e+00, 3.000e+00, 7.000e+00, 1.000e+01, 3.000e+00,
       4.000e+00, 4.000e+00, 1.100e+01, 8.000e+00, 8.000e+00, 1.300e+01,
       9.000e+00, 7.000e+00, 1.300e+01, 8.000e+00, 1.700e+01, 1.400e+01,
       1.600e+01, 1.100e+01, 1.400e+01, 1.400e+01, 7.000e+00, 1.000e+01,
       1.700e+01, 1.300e+01, 1.800e+01, 1.200e+01, 2.100e+01, 2.000e+01,
       1.400e+01, 2.600e+01, 2.300e+01, 2.900e+01, 2.900e+01, 2.900e+01,
       4.000e+01, 2.900e+01, 3.200e+01, 4.700e+01, 4.800e+01, 3.400e+01,
       4.600e+01, 3.200e+01, 4.600e+01, 4.900e+01, 5.200e+01, 3.800e+01,
       7.200e+01, 6.400e+01, 4.200e+01, 6.600e+01, 5.500e+01, 6.400e+01,
       7.000e+01, 7.700e+01, 8.400e+01, 8.100e+01, 7.700e+01, 7.500e+01,
       9.000e+01, 9.100e+01, 1.040e+02, 1.120e+02, 1.050e+02, 1.100e+02,
       1.050e+02, 1.430e+02, 1.380e+02, 1.420e+02, 1.560e+02, 1.470e+02,
       1.570e+02, 1.850e+02, 1.540e+02, 1.810e+02, 1.900e+02, 1.880e+02,
       2.080e+02, 1.960e+02, 2.200e+02, 2.060e+02, 2.140e+02, 2.370e+02,
       2.440e+02, 2.710e+02, 2.800e+02, 3.030e+02, 3.050e+02, 3.250e+02,
       3.540e+02, 3.360e+02, 4.270e+02, 4.150e+02, 4.520e+02, 4.140e+02,
       5.030e+02, 5.260e+02, 5.400e+02, 5.220e+02, 6.080e+02, 5.780e+02,
       6.370e+02, 7.300e+02, 7.530e+02, 8.410e+02, 7.910e+02, 9.160e+02,
       9.490e+02, 1.070e+03, 1.164e+03, 1.189e+03, 1.308e+03, 1.377e+03,
       1.445e+03, 1.505e+03, 1.706e+03, 1.873e+03, 1.830e+03, 2.010e+03,
       2.123e+03, 2.192e+03, 2.348e+03, 2.513e+03, 2.749e+03, 2.710e+03,
       3.006e+03, 2.977e+03, 3.114e+03, 3.167e+03, 3.223e+03, 3.446e+03,
       3.544e+03, 3.704e+03, 3.644e+03, 3.766e+03, 3.885e+03, 3.934e+03,
       3.948e+03, 4.146e+03, 4.123e+03, 4.415e+03, 4.228e+03, 4.346e+03,
       4.281e+03, 4.437e+03, 4.343e+03, 4.441e+03, 4.601e+03, 4.570e+03,
       4.521e+03, 4.525e+03, 4.607e+03, 4.520e+03, 4.675e+03, 4.494e+03,
       4.592e+03, 4.387e+03, 4.194e+03, 4.202e+03, 4.159e+03, 4.083e+03,
       3.734e+03, 3.871e+03, 3.641e+03, 3.564e+03, 3.522e+03, 3.246e+03,
       3.214e+03, 3.112e+03, 2.861e+03, 2.843e+03, 2.617e+03, 2.450e+03,
       2.424e+03, 2.341e+03, 2.152e+03, 2.031e+03, 1.918e+03, 1.693e+03,
       1.681e+03, 1.567e+03, 1.510e+03, 1.334e+03, 1.249e+03, 1.170e+03,
       1.035e+03, 9.750e+02, 9.500e+02, 8.850e+02, 7.710e+02, 7.570e+02,
       7.030e+02, 6.300e+02, 5.500e+02, 5.070e+02, 4.670e+02, 4.060e+02,
       3.830e+02, 3.610e+02, 3.470e+02, 3.100e+02, 2.820e+02, 2.470e+02,
       2.100e+02, 1.980e+02, 1.780e+02, 1.680e+02, 1.300e+02, 1.440e+02,
       1.430e+02, 1.200e+02, 1.060e+02, 1.040e+02, 1.100e+02, 9.900e+01,
       7.700e+01, 6.000e+01, 7.200e+01, 5.300e+01, 3.800e+01, 7.900e+01,
       5.300e+01, 4.100e+01, 5.000e+01, 3.900e+01, 3.600e+01, 3.900e+01,
       3.200e+01, 3.100e+01, 3.200e+01, 2.900e+01, 3.900e+01, 3.900e+01,
       7.900e+01, 1.080e+02, 1.860e+02, 6.680e+02]), array([4.000e+01, 1.100e+01, 4.000e+00, 3.000e+00, 2.000e+00, 2.000e+00,
       5.000e+00, 3.000e+00, 2.000e+00, 2.000e+00, 1.000e+00, 1.000e+00,
       2.000e+00, 5.000e+00, 4.000e+00, 1.000e+00, 2.000e+00, 2.000e+00,
       2.000e+00, 1.000e+00, 3.000e+00, 3.000e+00, 1.000e+00, 1.000e+00,
       3.000e+00, 2.000e+00, 1.000e+00, 6.000e+00, 3.000e+00, 2.000e+00,
       4.000e+00, 5.000e+00, 9.000e+00, 6.000e+00, 3.000e+00, 1.000e+00,
       6.000e+00, 4.000e+00, 7.000e+00, 3.000e+00, 4.000e+00, 7.000e+00,
       5.000e+00, 5.000e+00, 7.000e+00, 7.000e+00, 7.000e+00, 4.000e+00,
       9.000e+00, 1.600e+01, 7.000e+00, 8.000e+00, 7.000e+00, 7.000e+00,
       1.000e+01, 1.200e+01, 1.600e+01, 1.300e+01, 1.000e+01, 1.300e+01,
       1.500e+01, 2.000e+01, 1.400e+01, 1.100e+01, 1.900e+01, 2.200e+01,
       1.600e+01, 1.800e+01, 1.900e+01, 3.100e+01, 1.900e+01, 2.300e+01,
       2.200e+01, 2.500e+01, 2.600e+01, 2.400e+01, 2.300e+01, 3.100e+01,
       2.900e+01, 4.300e+01, 5.500e+01, 4.100e+01, 4.700e+01, 5.100e+01,
       4.600e+01, 6.300e+01, 5.600e+01, 6.000e+01, 6.600e+01, 6.300e+01,
       6.500e+01, 7.300e+01, 8.100e+01, 8.300e+01, 8.700e+01, 9.600e+01,
       1.090e+02, 1.000e+02, 1.070e+02, 1.200e+02, 1.290e+02, 1.470e+02,
       1.250e+02, 1.230e+02, 1.490e+02, 1.360e+02, 1.540e+02, 1.860e+02,
       1.890e+02, 2.010e+02, 2.120e+02, 2.300e+02, 2.040e+02, 2.600e+02,
       2.790e+02, 2.960e+02, 2.980e+02, 2.850e+02, 3.230e+02, 3.220e+02,
       3.780e+02, 3.530e+02, 3.690e+02, 3.890e+02, 4.090e+02, 4.050e+02,
       4.750e+02, 4.810e+02, 4.790e+02, 5.370e+02, 5.130e+02, 5.800e+02,
       5.200e+02, 5.840e+02, 5.900e+02, 6.650e+02, 6.820e+02, 6.790e+02,
       7.100e+02, 7.520e+02, 7.830e+02, 9.010e+02, 8.870e+02, 9.050e+02,
       8.880e+02, 9.870e+02, 1.029e+03, 1.080e+03, 1.049e+03, 1.093e+03,
       1.213e+03, 1.239e+03, 1.261e+03, 1.320e+03, 1.402e+03, 1.431e+03,
       1.475e+03, 1.588e+03, 1.672e+03, 1.737e+03, 1.739e+03, 1.825e+03,
       1.944e+03, 2.035e+03, 2.037e+03, 2.076e+03, 2.289e+03, 2.324e+03,
       2.369e+03, 2.358e+03, 2.412e+03, 2.613e+03, 2.686e+03, 2.770e+03,
       2.808e+03, 2.907e+03, 2.962e+03, 3.063e+03, 3.158e+03, 3.227e+03,
       3.333e+03, 3.419e+03, 3.566e+03, 3.492e+03, 3.606e+03, 3.659e+03,
       3.789e+03, 3.716e+03, 3.922e+03, 4.086e+03, 4.058e+03, 4.099e+03,
       4.101e+03, 4.010e+03, 4.131e+03, 4.173e+03, 4.290e+03, 4.165e+03,
       4.251e+03, 4.146e+03, 4.272e+03, 4.197e+03, 3.987e+03, 4.083e+03,
       3.945e+03, 3.992e+03, 3.936e+03, 3.801e+03, 3.812e+03, 3.725e+03,
       3.445e+03, 3.355e+03, 3.298e+03, 3.166e+03, 3.023e+03, 2.968e+03,
       2.778e+03, 2.698e+03, 2.579e+03, 2.469e+03, 2.273e+03, 2.207e+03,
       2.069e+03, 1.933e+03, 1.888e+03, 1.751e+03, 1.669e+03, 1.519e+03,
       1.362e+03, 1.288e+03, 1.202e+03, 1.182e+03, 1.062e+03, 9.140e+02,
       8.830e+02, 8.200e+02, 7.990e+02, 7.180e+02, 5.750e+02, 5.800e+02,
       4.670e+02, 4.860e+02, 3.690e+02, 3.920e+02, 3.510e+02, 3.290e+02,
       2.690e+02, 2.550e+02, 2.290e+02, 1.900e+02, 1.820e+02, 1.860e+02,
       1.770e+02, 2.170e+02, 2.710e+02, 7.940e+02]), array([7.500e+01, 2.100e+01, 1.300e+01, 1.000e+01, 5.000e+00, 3.000e+00,
       7.000e+00, 2.000e+00, 6.000e+00, 7.000e+00, 2.000e+00, 2.000e+00,
       2.000e+00, 6.000e+00, 7.000e+00, 6.000e+00, 5.000e+00, 3.000e+00,
       5.000e+00, 5.000e+00, 1.400e+01, 1.200e+01, 9.000e+00, 9.000e+00,
       1.300e+01, 9.000e+00, 6.000e+00, 1.400e+01, 9.000e+00, 1.900e+01,
       1.100e+01, 2.400e+01, 2.100e+01, 2.300e+01, 2.700e+01, 1.500e+01,
       1.300e+01, 2.700e+01, 2.300e+01, 2.300e+01, 2.800e+01, 2.900e+01,
       4.100e+01, 3.700e+01, 4.300e+01, 5.300e+01, 4.800e+01, 4.200e+01,
       4.600e+01, 5.500e+01, 5.200e+01, 5.800e+01, 6.700e+01, 6.400e+01,
       7.300e+01, 9.300e+01, 9.900e+01, 1.040e+02, 1.110e+02, 1.140e+02,
       1.130e+02, 1.440e+02, 1.470e+02, 1.500e+02, 1.360e+02, 1.460e+02,
       1.810e+02, 1.830e+02, 1.880e+02, 1.740e+02, 1.990e+02, 2.150e+02,
       2.260e+02, 2.410e+02, 2.570e+02, 2.790e+02, 2.710e+02, 3.180e+02,
       3.440e+02, 3.440e+02, 3.320e+02, 3.860e+02, 4.150e+02, 4.500e+02,
       4.000e+02, 4.280e+02, 4.570e+02, 4.940e+02, 5.400e+02, 5.310e+02,
       5.660e+02, 6.170e+02, 6.700e+02, 6.600e+02, 7.520e+02, 7.680e+02,
       7.560e+02, 7.600e+02, 9.050e+02, 8.930e+02, 9.120e+02, 9.630e+02,
       9.690e+02, 1.073e+03, 1.116e+03, 1.100e+03, 1.182e+03, 1.198e+03,
       1.252e+03, 1.333e+03, 1.363e+03, 1.392e+03, 1.406e+03, 1.461e+03,
       1.593e+03, 1.599e+03, 1.671e+03, 1.754e+03, 1.739e+03, 1.824e+03,
       1.995e+03, 1.981e+03, 1.974e+03, 2.163e+03, 2.224e+03, 2.190e+03,
       2.354e+03, 2.349e+03, 2.549e+03, 2.512e+03, 2.625e+03, 2.701e+03,
       2.853e+03, 2.882e+03, 2.888e+03, 2.961e+03, 3.015e+03, 3.112e+03,
       3.245e+03, 3.255e+03, 3.394e+03, 3.384e+03, 3.414e+03, 3.501e+03,
       3.724e+03, 3.782e+03, 3.684e+03, 3.832e+03, 3.913e+03, 3.977e+03,
       4.067e+03, 4.120e+03, 4.148e+03, 4.264e+03, 4.265e+03, 4.178e+03,
       4.459e+03, 4.442e+03, 4.326e+03, 4.429e+03, 4.398e+03, 4.332e+03,
       4.436e+03, 4.313e+03, 4.272e+03, 4.211e+03, 4.162e+03, 4.091e+03,
       3.974e+03, 3.788e+03, 3.745e+03, 3.558e+03, 3.329e+03, 3.257e+03,
       3.092e+03, 2.886e+03, 2.724e+03, 2.572e+03, 2.358e+03, 2.209e+03,
       2.036e+03, 1.849e+03, 1.684e+03, 1.568e+03, 1.357e+03, 1.360e+03,
       1.135e+03, 1.039e+03, 1.005e+03, 8.280e+02, 7.780e+02, 6.880e+02,
       6.180e+02, 5.410e+02, 4.590e+02, 4.010e+02, 4.110e+02, 3.320e+02,
       3.230e+02, 2.660e+02, 2.630e+02, 2.230e+02, 1.640e+02, 1.620e+02,
       1.660e+02, 1.370e+02, 1.340e+02, 1.320e+02, 1.000e+02, 1.100e+02,
       8.100e+01, 8.300e+01, 7.900e+01, 6.000e+01, 6.300e+01, 6.700e+01,
