       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 4.0000e+00, 2.0000e+00, 3.0000e+00, 2.0000e+00,
       3.0000e+00, 1.1000e+01, 3.0000e+00, 1.0000e+01, 1.0000e+01,
       1.0000e+01, 1.0000e+01, 1.7000e+01, 1.2000e+01, 1.6000e+01,
       1.2000e+01, 6.0000e+00, 9.0000e+00, 9.0000e+00, 5.0000e+00,
       1.1000e+01, 6.0000e+00, 6.0000e+00, 6.0000e+00, 3.0000e+00,
       7.0000e+00, 7.0000e+00, 1.0000e+00, 5.0000e+00, 3.0000e+00,
       6.0000e+00, 4.0000e+00, 9.0000e+00, 7.0000e+00, 5.0000e+00,
       7.0000e+00, 5.0000e+00, 1.3000e+01, 9.0000e+00, 4.0000e+00,
       9.0000e+00, 8.0000e+00, 1.2000e+01, 7.0000e+00, 1.6000e+01,
       1.5000e+01, 8.0000e+00, 2.0000e+01, 2.8000e+01, 2.8000e+01,
       2.1000e+01, 2.8000e+01, 3.6000e+01, 3.9000e+01, 6.0000e+01,
       4.8000e+01, 3.9000e+01, 4.4000e+01, 4.2000e+01, 4.1000e+01,
       5.3000e+01, 4.6000e+01, 5.6000e+01, 3.4000e+01, 3.3000e+01,
       4.8000e+01, 3.6000e+01, 3.5000e+01, 3.6000e+01, 4.1000e+01,
       4.7000e+01, 6.1000e+01, 5.5000e+01, 5.6000e+01, 8.7000e+01,
       8.2000e+01, 8.4000e+01, 1.0100e+02, 1.2200e+02, 1.1700e+02,
       1.3800e+02, 1.4200e+02, 1.7000e+02, 2.1100e+02, 2.2700e+02,
       2.7100e+02, 3.2100e+02, 3.6200e+02, 4.0800e+02, 4.3900e+02,
       5.2400e+02, 5.8900e+02, 6.8000e+02, 6.9700e+02, 7.7700e+02,
       8.7300e+02, 9.3800e+02, 9.6600e+02, 9.6000e+02, 1.0190e+03,
       1.0810e+03, 1.0890e+03, 1.1360e+03, 1.2220e+03, 1.2110e+03,
       1.3650e+03, 1.4330e+03, 1.4580e+03, 1.5500e+03, 1.5950e+03,
       1.7240e+03, 1.7570e+03, 1.7740e+03, 1.9220e+03, 2.0800e+03,
       2.1650e+03, 2.5330e+03, 2.7510e+03, 3.0170e+03, 3.3210e+03,
       3.5590e+03, 3.9420e+03, 4.2210e+03, 4.5670e+03, 4.8950e+03,
       5.2200e+03, 5.6690e+03, 5.6580e+03, 6.0810e+03, 6.5110e+03,
       6.9660e+03, 7.1670e+03, 7.6800e+03, 8.0930e+03, 8.8580e+03,
       9.4210e+03, 1.0465e+04, 1.1625e+04, 1.3035e+04, 1.4372e+04,
       1.5533e+04, 1.6905e+04, 1.7821e+04, 1.8362e+04, 1.9530e+04,
       2.0058e+04, 2.0634e+04, 2.0335e+04, 1.9639e+04, 1.8779e+04,
       1.8489e+04, 1.9088e+04, 1.9693e+04, 2.0261e+04, 1.9958e+04,
       1.9109e+04, 1.8748e+04, 1.8144e+04, 1.7648e+04, 1.7560e+04,
       1.7455e+04, 1.7767e+04, 1.7434e+04, 1.7012e+04, 1.6112e+04,
       1.4488e+04, 1.2212e+04, 1.0292e+04, 8.4510e+03, 7.9200e+03,
       6.7770e+03, 5.5300e+03, 4.4830e+03, 3.4140e+03, 2.3480e+03,
       1.2140e+03, 4.9600e+02, 1.3300e+02, 2.3000e+01, 1.2000e+01,
       2.1000e+01, 2.0000e+01, 1.8000e+01, 1.0000e+01, 1.0000e+01,
       1.2000e+01, 1.0000e+01, 9.0000e+00, 6.0000e+00, 1.2000e+01,
       8.0000e+00, 4.0000e+00, 8.0000e+00, 1.0000e+00, 8.0000e+00,
       4.0000e+00, 6.0000e+00, 2.0000e+00, 3.0000e+00, 2.0000e+00,
       4.0000e+00, 5.0000e+00, 4.0000e+00, 5.0000e+00, 4.0000e+00,
       3.0000e+00, 2.0000e+00, 1.0000e+00, 3.0000e+00, 0.0000e+00,
       1.0000e+00, 2.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
       1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 1.0000e+00, 2.0000e+00, 0.0000e+00,
       2.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 4.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 2.0000e+00, 3.0000e+00, 0.0000e+00, 0.0000e+00,
       2.0000e+00, 4.0000e+00, 1.0000e+00, 5.0000e+00, 5.0000e+00,
       7.0000e+00, 8.0000e+00, 1.2000e+01, 1.4000e+01, 7.0000e+00,
       8.0000e+00, 2.0000e+01, 2.3000e+01, 2.4000e+01, 3.4000e+01,
       3.4000e+01, 3.7000e+01, 3.7000e+01, 6.0000e+01, 5.2000e+01,
       5.2000e+01, 6.3000e+01, 7.0000e+01, 6.1000e+01, 7.3000e+01,
       8.1000e+01, 8.8000e+01, 8.3000e+01, 8.3000e+01, 7.8000e+01,
       5.9000e+01, 5.9000e+01, 7.2000e+01, 7.5000e+01, 6.2000e+01,
       7.3000e+01, 4.4000e+01, 4.3000e+01, 5.8000e+01, 4.9000e+01,
       5.6000e+01, 5.1000e+01, 4.5000e+01, 4.8000e+01, 4.3000e+01,
       5.4000e+01, 4.9000e+01, 5.5000e+01, 6.3000e+01, 5.2000e+01,
       5.8000e+01, 6.8000e+01, 8.3000e+01, 8.8000e+01, 1.1400e+02,
       1.3700e+02, 1.7000e+02, 2.2000e+02, 3.0700e+02, 3.5500e+02,
       4.1800e+02, 5.0000e+02, 5.1500e+02, 5.8100e+02, 6.5700e+02,
       7.8700e+02, 8.4800e+02, 9.0100e+02, 9.9100e+02, 1.0690e+03,
       1.1870e+03, 1.2560e+03, 1.3940e+03, 1.5050e+03, 1.6350e+03,
       1.7420e+03, 1.8500e+03, 1.9890e+03, 2.0310e+03, 2.0900e+03,
       2.2500e+03, 2.2980e+03, 2.4830e+03, 2.5800e+03, 2.6950e+03,
       2.8710e+03, 2.9350e+03, 3.0590e+03, 3.2480e+03, 3.4180e+03,
       3.7590e+03, 4.0200e+03, 4.3520e+03, 4.8120e+03, 5.2810e+03,
       5.9950e+03, 6.6030e+03, 7.3440e+03, 7.8020e+03, 8.6320e+03,
       9.4670e+03, 1.0177e+04, 1.1098e+04, 1.2039e+04, 1.2319e+04,
       1.2640e+04, 1.3098e+04, 1.4049e+04, 1.4503e+04, 1.5887e+04,
       1.6567e+04, 1.7856e+04, 1.9307e+04, 2.0547e+04, 2.2252e+04,
       2.3985e+04, 2.5674e+04, 2.7605e+04, 2.9057e+04, 2.9544e+04,
       2.9392e+04, 2.8688e+04, 2.7347e+04, 2.5912e+04, 2.4151e+04,
       2.1896e+04, 1.9661e+04, 1.7419e+04, 1.5497e+04, 1.3516e+04,
       1.1751e+04, 9.6340e+03, 7.5560e+03, 5.4820e+03, 3.6930e+03,
       1.9840e+03, 8.9600e+02, 3.7200e+02, 1.2500e+02, 2.9000e+01,
       1.6000e+01, 1.4000e+01, 1.3000e+01, 1.0000e+01, 1.0000e+01,
       5.0000e+00, 1.0000e+01, 6.0000e+00, 6.0000e+00, 6.0000e+00,
       2.0000e+00, 2.0000e+00, 2.0000e+00, 2.0000e+00, 2.0000e+00,
       1.0000e+00, 2.0000e+00, 0.0000e+00, 2.0000e+00, 1.0000e+00,
       5.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       2.0000e+00, 9.0000e+00, 1.3000e+01, 1.3000e+01, 1.2000e+01,
       1.9000e+01, 2.8000e+01, 2.6000e+01, 2.8000e+01, 3.3000e+01,
       4.9000e+01, 6.6000e+01, 8.8000e+01, 1.2200e+02, 1.7600e+02,
       2.5400e+02, 3.4700e+02, 4.8500e+02, 5.0700e+02, 5.5100e+02,
       6.6500e+02, 7.4600e+02, 1.0150e+03, 1.3270e+03, 1.5310e+03,
       1.7300e+03, 1.9700e+03, 2.2180e+03, 2.3480e+03, 2.5860e+03,
       2.6690e+03, 2.8500e+03, 3.0760e+03, 3.2570e+03, 3.3040e+03,
       3.5980e+03, 3.7900e+03, 3.8490e+03, 3.9730e+03, 4.3130e+03,
       4.3750e+03, 4.7260e+03, 4.9220e+03, 5.1800e+03, 5.4300e+03,
       5.7820e+03, 6.0900e+03, 6.3070e+03, 6.3210e+03, 6.6980e+03,
       6.6890e+03, 6.8530e+03, 7.0090e+03, 7.1370e+03, 7.2950e+03,
       7.4110e+03, 7.4780e+03, 7.5100e+03, 7.2240e+03, 7.1390e+03,
       6.7210e+03, 6.4640e+03, 6.1590e+03, 5.7170e+03, 5.2890e+03,
       5.0650e+03, 4.5690e+03, 4.2560e+03, 4.1720e+03, 4.1360e+03,
       4.3050e+03, 4.3530e+03, 4.2300e+03, 4.4460e+03, 4.5030e+03,
       4.8970e+03, 4.8150e+03, 4.9000e+03, 4.8520e+03, 4.9710e+03,
       4.9770e+03, 4.9400e+03, 4.7070e+03, 4.5870e+03, 4.5940e+03,
       4.4680e+03, 4.3350e+03, 4.2270e+03, 4.0560e+03, 4.1450e+03,
       4.2280e+03, 4.3220e+03, 4.2610e+03, 4.4100e+03, 4.8190e+03,
       5.1150e+03, 5.3320e+03, 5.4630e+03, 5.7130e+03, 6.1900e+03,
       6.3770e+03, 6.7730e+03, 7.4080e+03, 7.9950e+03, 8.6550e+03,
       9.0930e+03, 9.5640e+03, 1.0055e+04, 1.0493e+04, 1.0768e+04,
       1.1301e+04, 1.1904e+04, 1.2419e+04, 1.3194e+04, 1.3508e+04,
       1.4192e+04, 1.4291e+04, 1.4342e+04, 1.4463e+04, 1.4323e+04,
       1.3981e+04, 1.3977e+04, 1.4193e+04, 1.4467e+04, 1.4303e+04,
       1.3493e+04, 1.2055e+04, 1.0848e+04, 9.2470e+03, 7.4820e+03,
       5.7150e+03, 4.1350e+03, 2.7910e+03, 1.7970e+03, 9.9000e+02,
       4.4500e+02, 2.4700e+02, 1.4200e+02, 9.0000e+01, 7.1000e+01,
       7.6000e+01, 5.3000e+01, 5.6000e+01, 4.5000e+01, 3.1000e+01,
       2.3000e+01, 3.3000e+01, 2.2000e+01, 1.2000e+01, 1.8000e+01,
       1.7000e+01, 6.0000e+00, 1.1000e+01, 1.2000e+01, 9.0000e+00,
       6.0000e+00, 9.0000e+00, 7.0000e+00, 5.0000e+00, 9.0000e+00,
       4.0000e+00, 5.0000e+00, 4.0000e+00, 1.0000e+00, 4.0000e+00,
       4.0000e+00, 3.0000e+00, 5.0000e+00, 2.0000e+00, 5.0000e+00,
       3.0000e+00, 3.0000e+00, 3.0000e+00, 4.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 2.0000e+00, 2.0000e+00, 1.0000e+00,
       1.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       2.0000e+00, 1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
       0.0000e+00, 1.0000e+00, 1.0000e+00, 2.0000e+00, 2.0000e+00,
       1.0000e+00, 1.0000e+00, 0.0000e+00, 3.0000e+00, 1.0000e+00,
       1.0000e+00, 3.0000e+00, 1.0000e+00, 3.0000e+00, 1.0000e+00,
       4.0000e+00, 2.0000e+00, 1.0000e+00, 1.0000e+00, 5.0000e+00,
       5.0000e+00, 6.0000e+00, 7.0000e+00, 5.0000e+00, 1.1000e+01,
       7.0000e+00, 7.0000e+00, 5.0000e+00, 9.0000e+00, 7.0000e+00,
       9.0000e+00, 1.0000e+01, 1.1000e+01, 1.6000e+01, 8.0000e+00,
       1.5000e+01, 1.3000e+01, 9.0000e+00, 1.2000e+01, 1.9000e+01,
       1.2000e+01, 1.0000e+01, 1.2000e+01, 7.0000e+00, 1.3000e+01,
       1.4000e+01, 5.0000e+00, 1.5000e+01, 8.0000e+00, 8.0000e+00,
       7.0000e+00, 8.0000e+00, 1.0000e+01, 1.1000e+01, 1.0000e+01,
       9.0000e+00, 7.0000e+00, 6.0000e+00, 1.1000e+01, 1.5000e+01,
       4.0000e+00, 1.4000e+01, 1.1000e+01, 1.2000e+01, 7.0000e+00,
       8.0000e+00, 7.0000e+00, 6.0000e+00, 1.9000e+01, 1.6000e+01,
       1.5000e+01, 3.2000e+01, 2.9000e+01, 3.9000e+01, 6.6000e+01,
       6.1000e+01, 8.8000e+01, 9.9000e+01, 1.3400e+02, 1.2900e+02,
       1.8100e+02, 1.8000e+02, 2.3100e+02, 2.6500e+02, 3.0800e+02,
       3.0800e+02, 3.7400e+02, 4.4400e+02, 4.8600e+02, 5.5700e+02,
       6.8800e+02, 7.2700e+02, 8.7800e+02, 9.1700e+02, 1.0570e+03,
       1.2050e+03, 1.2750e+03, 1.5120e+03, 1.6340e+03, 1.7510e+03,
       1.8710e+03, 2.0080e+03, 2.2880e+03, 2.4910e+03, 2.6550e+03,
       2.8790e+03, 2.9250e+03, 3.2190e+03, 3.2790e+03, 3.4280e+03,
       3.5810e+03, 3.2390e+03, 3.0560e+03, 2.9840e+03, 2.8540e+03,
       2.8420e+03, 2.8550e+03, 2.7020e+03, 2.6570e+03, 2.5760e+03,
       2.5390e+03, 2.6000e+03, 2.5450e+03, 2.6780e+03, 2.8150e+03,
       2.7580e+03, 2.6710e+03, 2.5300e+03, 2.4280e+03, 2.3590e+03,
       2.3720e+03, 2.3000e+03, 2.1710e+03, 2.2750e+03, 2.1520e+03,
       2.2510e+03, 2.1780e+03, 2.1250e+03, 2.1430e+03, 2.0740e+03,
       2.0830e+03, 2.0570e+03, 2.0200e+03, 1.9960e+03, 1.9380e+03,
       1.9490e+03, 2.0090e+03, 2.0620e+03, 2.1280e+03, 2.1620e+03,
       2.2210e+03, 2.3050e+03, 2.6030e+03, 2.8570e+03, 3.1060e+03,
       3.5380e+03, 3.9540e+03, 4.5770e+03, 5.4460e+03, 6.4000e+03,
       7.7480e+03, 9.3530e+03, 1.0966e+04, 1.3536e+04, 1.6403e+04,
       2.0468e+04, 2.4877e+04, 2.9673e+04, 3.3530e+04, 3.6354e+04,
       3.9484e+04, 4.1413e+04, 4.1267e+04, 3.9232e+04, 3.8083e+04,
       3.7861e+04, 3.5082e+04, 3.0326e+04, 2.3334e+04, 1.5350e+04,
       8.6300e+03, 3.9670e+03, 1.5250e+03, 4.3100e+02, 1.0900e+02,
       4.0000e+01, 1.6000e+01, 8.0000e+00, 4.0000e+00, 1.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00, 2.0000e+00, 5.0000e+00, 1.0000e+00, 4.0000e+00,
       4.0000e+00, 5.0000e+00, 7.0000e+00, 7.0000e+00, 4.0000e+00,
       7.0000e+00, 1.0000e+01, 5.0000e+00, 7.0000e+00, 1.0000e+01,
       4.0000e+00, 1.0000e+01, 9.0000e+00, 2.0000e+00, 7.0000e+00,
       5.0000e+00, 5.0000e+00, 1.0000e+01, 7.0000e+00, 7.0000e+00,
       1.0000e+01, 9.0000e+00, 1.1000e+01, 4.0000e+00, 1.3000e+01,
       2.3000e+01, 1.5000e+01, 1.4000e+01, 1.7000e+01, 1.7000e+01,
       1.7000e+01, 2.1000e+01, 1.9000e+01, 2.0000e+01, 2.7000e+01,
       2.3000e+01, 2.3000e+01, 2.4000e+01, 3.1000e+01, 3.9000e+01,
       4.4000e+01, 2.3000e+01, 4.2000e+01, 2.7000e+01, 4.4000e+01,
       3.5000e+01, 4.8000e+01, 4.5000e+01, 5.5000e+01, 5.5000e+01,
       6.0000e+01, 5.9000e+01, 8.3000e+01, 8.8000e+01, 9.3000e+01,
       1.1300e+02, 1.5000e+02, 1.7300e+02, 2.0000e+02, 2.5400e+02,
       2.8100e+02, 3.2200e+02, 3.5800e+02, 3.9700e+02, 4.1800e+02,
       4.7500e+02, 5.9900e+02, 6.2400e+02, 6.4000e+02, 6.7300e+02,
       8.1600e+02, 8.5600e+02, 9.5400e+02, 1.0510e+03, 1.1020e+03,
       1.1420e+03, 1.1800e+03, 1.2700e+03, 1.2080e+03, 1.3560e+03,
       1.4220e+03, 1.4280e+03, 1.4480e+03, 1.4920e+03, 1.6080e+03,
       1.5220e+03, 1.5660e+03, 1.5210e+03, 1.4480e+03, 1.6020e+03,
       1.5360e+03, 1.5440e+03, 1.5270e+03, 1.5690e+03, 1.5730e+03,
       1.4800e+03, 1.4950e+03, 1.5160e+03, 1.4580e+03, 1.5270e+03,
       1.5510e+03, 1.5610e+03, 1.7210e+03, 1.7260e+03, 1.7520e+03,
       1.8870e+03, 1.9130e+03, 1.8970e+03, 1.9590e+03, 2.1200e+03,
       2.2740e+03, 2.3900e+03, 2.5380e+03, 2.6370e+03, 2.7670e+03,
       2.9300e+03, 2.9140e+03, 2.9680e+03, 3.0140e+03, 3.1720e+03,
       3.2550e+03, 3.3600e+03, 3.3200e+03, 3.5150e+03, 3.6240e+03,
       3.8670e+03, 3.8990e+03, 3.9990e+03, 3.9550e+03, 4.1820e+03,
       4.1710e+03, 4.3170e+03, 4.2410e+03, 4.3430e+03, 4.2820e+03,
       4.1880e+03, 4.1280e+03, 3.9730e+03, 3.8920e+03, 3.6370e+03,
       3.5010e+03, 3.2410e+03, 3.1080e+03, 2.9570e+03, 2.9590e+03,
       2.8960e+03, 2.8190e+03, 2.7800e+03, 2.7580e+03, 2.5790e+03,
       2.5090e+03, 2.4940e+03, 2.4640e+03, 2.4920e+03, 2.5370e+03,
       2.4240e+03, 2.3280e+03, 2.3430e+03, 2.2420e+03, 2.0990e+03,
       2.1840e+03, 2.2090e+03, 2.2510e+03, 2.2190e+03, 2.2540e+03,
       2.3380e+03, 2.5920e+03, 2.7290e+03, 2.9180e+03, 2.9890e+03,
       3.2050e+03, 3.4270e+03, 4.7020e+03, 5.8794e+04, 5.3200e+03,
       4.7960e+03, 5.4230e+03, 5.7890e+03, 6.5290e+03, 7.5540e+03,
       8.5600e+03, 1.0435e+04, 1.1990e+04, 1.3722e+04, 1.5417e+04,
       1.6797e+04, 1.8975e+04, 2.1649e+04, 2.5042e+04, 2.7837e+04,
       2.9502e+04, 3.0324e+04, 2.8649e+04, 2.5669e+04, 2.1644e+04,
       1.8077e+04, 1.4616e+04, 1.2312e+04, 1.0224e+04, 7.9000e+03,
       5.3030e+03, 3.0760e+03, 1.5470e+03, 7.2700e+02, 3.6500e+02,
       2.4600e+02, 1.6500e+02, 1.4400e+02, 9.3000e+01, 5.7000e+01,
       4.8000e+01, 3.2000e+01, 2.1000e+01, 2.5000e+01, 1.3000e+01,
       1.1000e+01, 5.0000e+00, 7.0000e+00, 0.0000e+00, 1.0000e+00,
       1.0000e+00]), array([0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       1.0000e+00, 1.0000e+00, 6.0000e+00, 9.0000e+00, 1.9000e+01,
       3.0000e+01, 7.0000e+01, 1.0400e+02, 1.4800e+02, 2.3600e+02,
       3.3600e+02, 4.5000e+02, 5.5400e+02, 7.5800e+02, 8.0200e+02,
       8.4800e+02, 9.6900e+02, 1.0330e+03, 1.1500e+03, 1.2390e+03,
       1.4210e+03, 1.4900e+03, 1.5950e+03, 1.7430e+03, 1.8030e+03,
       1.9300e+03, 1.9050e+03, 1.9540e+03, 2.0870e+03, 2.1190e+03,
       2.2610e+03, 2.3370e+03, 2.3320e+03, 2.2780e+03, 2.2780e+03,
       2.3080e+03, 2.2480e+03, 2.3600e+03, 2.2540e+03, 2.1820e+03,
       2.1760e+03, 2.0950e+03, 2.0300e+03, 1.8980e+03, 1.9520e+03,
       1.9130e+03, 1.8960e+03, 1.9420e+03, 1.8880e+03, 1.9090e+03,
       1.8880e+03, 1.9940e+03, 2.0210e+03, 1.9780e+03, 2.0240e+03,
       2.0950e+03, 1.9850e+03, 2.0280e+03, 2.0480e+03, 2.1900e+03,
       2.2470e+03, 2.2570e+03, 2.3540e+03, 2.4190e+03, 2.6590e+03,
       2.6520e+03, 2.9260e+03, 3.0290e+03, 3.3860e+03, 3.4760e+03,
       3.5550e+03, 3.7260e+03, 3.5560e+03, 3.4800e+03, 3.4650e+03,
       3.4760e+03, 3.4850e+03, 3.6190e+03, 3.6740e+03, 3.8850e+03,
       4.1550e+03, 4.4450e+03, 4.6340e+03, 4.8690e+03, 5.2610e+03,
       5.8850e+03, 6.4160e+03, 6.6360e+03, 6.9800e+03, 7.8160e+03,
       8.6590e+03, 9.2730e+03, 9.6810e+03, 1.0628e+04, 1.1926e+04,
       1.3614e+04, 1.5618e+04, 1.7362e+04, 1.8513e+04, 2.0193e+04,
       2.1964e+04, 2.4244e+04, 2.5918e+04, 2.6498e+04, 2.6677e+04,
       2.6095e+04, 2.5968e+04, 2.5794e+04, 2.5255e+04, 2.4714e+04,
       2.5375e+04, 2.6789e+04, 2.6168e+04, 2.1476e+04, 1.6240e+04,
       1.0771e+04, 6.6860e+03, 3.3300e+03, 1.1490e+03, 3.2100e+02,
       8.4000e+01, 1.4000e+01, 4.0000e+00, 2.0000e+00, 6.0000e+00,
       1.0000e+00, 1.0000e+00, 2.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0000e+00, 1.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
       0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
